ID,Label
0,-0.02622599338343229
1,-0.02010694173163413
2,-0.021626680032908296
3,-0.019220800399839255
4,-0.022326689807873945
5,-0.03697686873319389
6,-0.021759455605147415
7,-0.01492326748901257
8,-0.029516045460385054
9,-0.02316266054506938
10,-0.02622599338343229
11,-0.020274717206560433
12,-0.021623041283785394
13,-0.019220800399839255
14,-0.022326689807873945
15,-0.03664421121431077
16,-0.021759455605147415
17,-0.01487596785226214
18,-0.029590546090752345
19,-0.02316266054506938
20,-0.02622599338343229
21,-0.020609975275344417
22,-0.021615768162712212
23,-0.019220800399839255
24,-0.022137587376908685
25,-0.036262054271128
26,-0.021759455605147415
27,-0.01482867351148981
28,-0.02976425741349148
29,-0.02316266054506938
30,-0.02622599338343229
31,0.005945999029870197
32,-0.010152447302794243
33,-1.5195930699300437
34,-1.394023169635415
35,-0.05064661018586186
36,-0.023217287711720436
37,-0.044437394311549694
38,-0.035570364375348607
39,-0.028315348577523547
40,-0.022748639936376047
41,-0.023455273144944833
42,-0.01990726973174678
43,-0.013537002332446979
44,0.0010210706686813453
45,-0.035816668727172984
46,-0.02261556670491388
47,-0.06458745726670839
48,-0.0107079022339302
49,-0.020727108470172062
50,-0.027840983268913877
51,-0.019272990700012815
52,-0.033229801712831575
53,-0.023118416098477812
54,-0.015428038085780582
55,-0.021666116322677398
56,-0.019255837484142335
57,-0.021776242393261647
58,-0.06675323266009808
59,-0.020671991211895502
60,-0.02884836017090181
61,-0.019272990700012815
62,-0.03345313662482291
63,-0.023118416098477812
64,-0.015409260814128467
65,-0.021432247460553666
66,-0.03150195672661621
67,-0.021202431405234534
68,-0.013318043805642665
69,-0.023163649412646092
70,-0.03354283765334559
71,-0.0164229136733704
72,-0.0164229136733704
73,-0.022939776853716787
74,-0.02051834823687354
75,-0.03571056443137527
76,0.007832382086917777
77,-0.01974928225814071
78,-0.017622651257765687
79,-0.05368177937400026
80,-0.022013228595408163
81,-0.022835645612159394
82,-0.016238754810466716
83,-0.022931133499216327
84,-0.009413125096750685
85,-0.02222705759389848
86,-0.022326796640906588
87,-0.022118114603046857
88,-0.020802837708922606
89,-0.016767569587356534
90,-0.021584925828716683
91,-0.02465915296642912
92,-0.02113353911906285
93,-0.020842136332082928
94,-0.022458082149205028
95,-0.0225001683993728
96,-0.02172992392000711
97,-0.024167231139568812
98,-0.02138945851509927
99,-0.02234656060446233
100,-0.02343586881868548
101,-0.021919358508846576
102,-0.022957881734148866
103,-0.023320883565172312
104,-0.027244118196901257
105,-0.02571124819538756
106,-0.020315157390324246
107,-0.014327593073421963
108,-0.02060915623234033
109,-0.020979417673002654
110,-0.021199371305159087
111,-0.023535288243070107
112,-0.02142306667340471
113,-0.021229715764443935
114,-0.023740047115399954
115,-0.023959710211550245
116,-0.020234566941375542
117,-0.023004815938045986
118,-0.023221798618172362
119,-0.009845750016456323
120,-0.022040870724499173
121,-0.02642913458368107
122,-0.022117021550400018
123,-0.022806893864387667
124,-0.02234656060446233
125,-0.02702711751578618
126,-0.022873685029446367
127,-0.025109490166544235
128,-0.024586616788311033
129,-0.02343586881868548
130,-0.022806893864387667
131,-0.02170226846725004
132,-0.020154584842952128
133,-0.025311136202238183
134,-0.024803114522457148
135,-0.021081377594351303
136,-0.02239641118013108
137,-0.029825251726491364
138,-0.01694357767039495
139,-0.023182093325704922
140,-0.02357585281823832
141,-0.02246179978252999
142,-0.02206228202063193
143,-0.021857536119961274
144,-0.02222311486164269
145,-0.026954589700425247
146,-0.02081293124616118
147,-0.02262154674949407
148,-0.02246179978252999
149,-0.024044450649912397
150,-0.02343586881868548
151,-0.02111553839901653
152,-0.020154584842952128
153,-0.022957881734148866
154,-0.023810647483423153
155,-0.025311136202238183
