Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
0,202000,2024-10-17T12:20:00.000Z,31000,15,0,1,"['#aespa', '#Karina', '#?��??�報', '#?��??��?', '#?��?流�?', '#kpop']",
1,10000,2024-10-26T23:18:58.000Z,15000,19,1,0,"['#?�ー?��??�ー', '#?�レ?��??�ル女�?', '#?�ス?�ー??, '#beachvolleyball', '#volleyball', '#athlete', '#aiart']",4 ?�人?�大家在?��??��??��??��???
2,114000,2024-11-03T01:51:05.000Z,5220,31,0,1,[],
0,62000,2024-10-23T14:27:25.000Z,915,2,0,1,[],
1,90000,2024-09-03T15:35:45.000Z,1029,2,1,0,[],?�褲?�海?��??��?.
2,296000,2024-10-27T12:12:20.000Z,15000,25,1,0,['#leicaq3'],7 ?�人?��?字�??��?.
0,48000,2024-10-14T07:41:51.000Z,134000,56,0,1,"['#unyu168', '#interesting', '#trending', '#fact', '#interestingfacts', '#tiktok', '#reel', '#trendingnow', '#trendingreels', '#explore', '#explorepage', '#explorepage', '#viral', '#travel', '#facts', '#factsdaily', '#fyp', '#foryoupage', '#reels', '#hollywood', '#netflix', '#actress', '#family', '#sabrinacarpenter', '#oliviarodrigo', '#disney']",
1,99000,2024-09-16T05:38:41.000Z,3662,12,1,0,"['#fyp', '#?�享?��?', '#onlylookatme', '#ig']",1 人、�?髮�??��??��???
2,41000,2024-11-04T06:27:11.000Z,3083,2,1,0,[],?�燭?��?字�??��?.
0,202000,2024-10-31T11:10:00.000Z,21000,15,0,1,"['#aespa', '#?��??�報', '#?��??��?', '#?��?流�?', '#kpop']",
1,136000,2024-08-31T10:41:19.000Z,6076,23,1,0,[],一?��?人、�?髮、胸罩�?水�??��???
2,144000,2024-08-17T13:41:31.000Z,15000,27,1,0,[],一?��?人、�?髮、�?妝�??��??��???
0,19000,2024-11-01T10:02:00.000Z,5020,15,0,1,"['#?�이즈�?', '#권�?�?, '#?��???, '#강�???, '#최�???, '#?��???, '#김채�?', '#김민주', '#?��??��?�?, '#?�다?��?�?, '#조�?�?, '#?��?�?, '#?��???, '#權恩�?, '#宮�??�良', '#姜�???, '#崔叡�?, '#?�彩�?, '#?��?�?, '#?��???, '#?�吹奈�?', '#?�田仁�?', '#?��???, '#?��???, '#安�???, '#安兪??, '#張員??]",
0,145000,2024-10-25T11:30:00.000Z,7874,0,0,1,"['#?�鷹', '#?��?紀??, '#freddiefalcon', '#高空彈跳']",
1,98000,2024-11-01T12:00:00.000Z,5255,0,1,0,"['#?�康飲�?', '#享�?美�?', '#?�康?�自�?]",?��??��???
2,431000,2024-10-10T09:15:07.000Z,4112,0,0,1,"['#?�台美�?', '#?�家', '#桃�?美�?', '#?�蓮美�?', '#高�?美�?', '#?��?美�?', '#?��?美�?', '#?�中美�?', '#宜蘭美�?', '#?��?美�?', '#彰�?美�?', '#?��?美�?', '#?��?美�?', '#屏東美�?', '#飯糰', '#?�哩']",
