Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
0,202000,2024-10-17T12:20:00.000Z,31000,15,0,1,"['#aespa', '#Karina', '#?“å??…å ±', '#?“å??°è?', '#?“å?æµè?', '#kpop']",
1,10000,2024-10-26T23:18:58.000Z,15000,19,1,0,"['#?“ãƒ¼?ã??¬ãƒ¼', '#?ãƒ¬?¼ã??¼ãƒ«å¥³å?', '#?¢ã‚¹?ªãƒ¼??, '#beachvolleyball', '#volleyball', '#athlete', '#aiart']",4 ?‹äºº?å¤§å®¶åœ¨?“æ??ƒå??‡å??„å???
2,114000,2024-11-03T01:51:05.000Z,5220,31,0,1,[],
0,62000,2024-10-23T14:27:25.000Z,915,2,0,1,[],
1,90000,2024-09-03T15:35:45.000Z,1029,2,1,0,[],?­è¤²?Œæµ·?˜ç??–å?.
2,296000,2024-10-27T12:12:20.000Z,15000,25,1,0,['#leicaq3'],7 ?‹äºº?Œæ?å­—ç??–å?.
0,48000,2024-10-14T07:41:51.000Z,134000,56,0,1,"['#unyu168', '#interesting', '#trending', '#fact', '#interestingfacts', '#tiktok', '#reel', '#trendingnow', '#trendingreels', '#explore', '#explorepage', '#explorepage', '#viral', '#travel', '#facts', '#factsdaily', '#fyp', '#foryoupage', '#reels', '#hollywood', '#netflix', '#actress', '#family', '#sabrinacarpenter', '#oliviarodrigo', '#disney']",
1,99000,2024-09-16T05:38:41.000Z,3662,12,1,0,"['#fyp', '#?†äº«?§ç?', '#onlylookatme', '#ig']",1 äººã€æ?é«®å??œé??„å???
2,41000,2024-11-04T06:27:11.000Z,3083,2,1,0,[],?Ÿç‡­?Œæ?å­—ç??–å?.
0,202000,2024-10-31T11:10:00.000Z,21000,15,0,1,"['#aespa', '#?“å??…å ±', '#?“å??°è?', '#?“å?æµè?', '#kpop']",
1,136000,2024-08-31T10:41:19.000Z,6076,23,1,0,[],ä¸€?–å?äººã€æ?é«®ã€èƒ¸ç½©å?æ°´æ??„å???
2,144000,2024-08-17T13:41:31.000Z,15000,27,1,0,[],ä¸€?–å?äººã€æ?é«®ã€ç?å¦å??¶å??„å???
0,19000,2024-11-01T10:02:00.000Z,5020,15,0,1,"['#?„ì´ì¦ˆì?', '#ê¶Œì?ë¹?, '#?¬ì???, '#ê°•í???, '#ìµœì???, '#?´ì???, '#ê¹€ì±„ì?', '#ê¹€ë¯¼ì£¼', '#?¼ë??¤ë?ì½?, '#?¼ë‹¤?ˆí?ë¯?, '#ì¡°ì?ë¦?, '#?ˆì?ì§?, '#?¥ì???, '#æ¬Šæ©å¦?, '#å®®è??²è‰¯', '#å§œæ???, '#å´”å¡å¨?, '#?å½©æ¼?, '#?‘é?æº?, '#?‘ç???, '#?¢å¹å¥ˆå?', '#?¬ç”°ä»ç?', '#?ºæ???, '#?¹æ???, '#å®‰ä???, '#å®‰å…ª??, '#å¼µå“¡??]",
0,145000,2024-10-25T11:30:00.000Z,7874,0,0,1,"['#?µé·¹', '#?‘æ?ç´€??, '#freddiefalcon', '#é«˜ç©ºå½ˆè·³']",
1,98000,2024-11-01T12:00:00.000Z,5255,0,1,0,"['#?¥åº·é£²é?', '#äº«å?ç¾é?', '#?¥åº·?›è‡ªå·?]",?‡å??„å???
2,431000,2024-10-10T09:15:07.000Z,4112,0,0,1,"['#?¨å°ç¾é?', '#?¨å®¶', '#æ¡ƒå?ç¾é?', '#?±è“®ç¾é?', '#é«˜é?ç¾é?', '#?°å?ç¾é?', '#?°å?ç¾é?', '#?°ä¸­ç¾é?', '#å®œè˜­ç¾é?', '#?—æ?ç¾é?', '#å½°å?ç¾é?', '#?°å?ç¾é?', '#?—æ?ç¾é?', '#å±æ±ç¾é?', '#é£¯ç³°', '#?–å“©']",
0,205000,2024-11-01T05:23:13.000Z,2940,14,0,1,"['#?´æ???, '#?æ”¿å®?, '#é­·é??Šæˆ²2']",
1,437000,2024-11-05T05:00:56.000Z,3323,0,1,0,"['#GIRLSTALKç¾é?', '#31?°æ?æ·?, '#?ˆåˆ©æ³¢ç‰¹', '#?ˆåˆ©æ³¢ç‰¹?¯å?', '#31?°æ?æ·‹ï¼¸?ˆåˆ©æ³¢ç‰¹', '#Naç·?]",ç¾©å??°æ?æ·‹ã€å†°æ·‡æ??å??–é??æ´¾é¤…å??‡å??„å???
2,76000,2024-10-13T15:20:06.000Z,8481,14,1,0,[],2 ?‹äºº?ç¾©å¼å†°æ·‡æ??Œæ?å­—ç??–å?.
0,202000,2024-10-19T12:20:00.000Z,20000,205,0,1,"['#ILLIT', '#?“å??…å ±', '#?“å??°è?', '#?“å?æµè?', '#kpop']",
1,123000,2024-11-04T14:57:58.000Z,1006,8,1,0,[],1 äººã€æ±äº¬éµå¡”å??‡å??„å???
2,34000,2024-11-03T09:52:11.000Z,1845,3,0,1,"['#?®æ?è¦æ¨¡8é»?', '#?¦ç??¥è?å½?, '#ç©¿é€çŸ­å½±éŸ³']",
0,429000,2024-11-01T05:43:11.000Z,2692,12,0,1,"['#?´æ???, '#?æ”¿å®?, '#é­·é??Šæˆ²2']",
1,2142,2024-10-25T13:28:55.000Z,1104,3,1,0,"['#?’é?å¥³æ?', '#?’é??·æ?', '#?¯é?å­ç¸½?ƒç™¼??, '#å¥³å??’ç???, '#?·å??’ç???, '#?·å¥³å­æ??ƒé?', '#é¦™æ¸¯å¥³æ?', '#é¦™æ¸¯?·æ?', '#hongkongvolleyball', '#?ƒæ?', '#Chingfungvolleyballteam', '#?’é??·å¥³å­æ??ƒé?', '#cfvolleyball', '#cfvolleyballteam', '#chingfung', '#?’é?', '#?–æ»¾?’ç???, '#å¥³æ??›å?', '#?›å??²è?ä¸?, '#?ƒæ??›å?', '#?›å??ƒå“¡', '#?›å??å“¡', '#adhd']",1 äººã€æ??’ç??é??•ç”¨?ã€é??•æ?è£ã€æµ·?±å??‡å??„å???
2,97000,2024-10-04T10:00:25.000Z,8948,50,1,0,"['#?¡èŠ±', '#æ­?¦¹', '#?¬èƒ½ç§‘å¤§', '#å¥³ç?', '#?¡å?', '#å¤§å­¸', '#å¤§å­¸??, '#å¥³å­©', '#å­¸ç?å¦?, '#è¡¨ç‰¹??, '#Koobiiè¡¨ç‰¹??, '#é¬§å¤§å­?, '#?¡å?æ­?¦¹', '#ç¾å¥³', '#è¡¨ç‰¹?ˆæ­£å¦?, '#?¯æ?', '#?œç?', '#æ°?³ª']",2 ?‹äºº?Œæ?å­—ç??–å?.
0,4029000,2024-11-01T09:05:37.000Z,26000,120,0,1,"['#english', '#englishspeaking', '#englishlearning', '#englishteacher', '#englishvocabulary', '#englishwords', '#englishtips', '#englishgrammar', '#esl', '#?±è?', '#ingles', '#ingilizce', '#Ğ°Ğ½Ğ³Ğ»Ğ¸Ğ¸', '#ingle', '#inglese', '#angielski', '#ingilizceo', '#ingilizceogren', '#americanenglish', '#britishenglish', '#learnenglish', '#ieltspreparation', '#vocabulary', '#englishlesson', '#aprenderingles', '#studyenglish', '#speakenglish']",
1,20000,2024-11-04T18:19:35.000Z,15000,12,0,1,"['#KISSOFLIFE', '#?¤ìŠ¤?¤ë??¼ì´??, '#KIOF', '#HANEUL', '#?˜ë?']",
2,3082,2024-10-23T07:02:59.000Z,5241,6,1,0,[],3 ?‹äºº?è¾®å­ã€æˆ¶å¤–å??‡å??„å???
3,81000,2024-10-18T12:01:08.000Z,20000,11,1,0,[],1 äººã€æ?é«®å?ä¸Šè¡£?„å???
4,4872,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
5,3311,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
6,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
7,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
8,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
9,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
10,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
11,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
12,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
13,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
14,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
15,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
16,4872,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
17,3311,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
18,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
19,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
20,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
21,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
22,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
23,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
24,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
25,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
26,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
27,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
28,4872,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
29,3312,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
30,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
31,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
32,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
33,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
34,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
35,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
36,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
37,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
38,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
39,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
40,4872,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
41,3313,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
42,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
43,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
44,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
45,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
46,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
